+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Sep 21 21:37:32 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Thu Sep 21 21:37:44 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:39680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37988         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52926         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38908         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38286         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53704         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34378         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38074         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37470         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36890         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37548         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37390         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39348         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53576         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36332         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36460         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53700         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38438         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34732         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37258         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35120         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36100         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35468         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39184         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34348         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38930         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37206         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34738         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35856         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53890         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35596         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52984         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39516         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39502         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53344         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53020         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36594         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53240         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39546         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36316         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36906         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37006         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35214         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35136         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34496         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39692         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35710         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58150         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37096         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35750         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34796         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35334         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36694         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35654         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38666         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38206         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35388         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38824         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34660         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35540         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35670         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36306         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39556         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53534         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53332         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39670         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36892         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34364         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36110         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53072         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38940         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53150         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38072         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36182         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35628         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38796         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36320         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39236         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35726         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53650         127.0.0.1:11211         TIME_WAIT  
