+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Sep 27 18:40:02 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Wed Sep 27 18:40:14 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:36866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48638         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57056         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51086         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51054         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34688         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37650         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37120         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39476         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35008         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34270         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37504         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39324         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38376         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56922         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56562         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36024         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48590         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56372         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38954         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38280         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35610         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36564         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39320         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34216         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36252         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35578         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56102         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36868         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35520         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37054         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48690         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35292         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38082         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37364         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38816         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38996         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38038         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35722         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37842         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48632         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50970         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36900         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36950         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34960         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56440         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36760         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37908         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35562         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57028         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55994         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37896         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33964         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33902         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56438         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35760         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35094         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34156         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39532         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33966         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34252         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38536         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39164         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36850         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37320         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36544         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33920         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35172         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36268         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56646         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37822         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37708         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56900         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34054         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56446         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35450         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34524         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37112         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38148         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38036         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36098         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34556         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37488         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35622         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56050         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35410         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34142         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36922         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57006         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55954         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39498         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48658         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37626         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33740         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35670         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35364         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37218         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38224         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36290         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35928         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38606         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35852         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38182         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56658         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56628         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35334         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35124         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37640         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36682         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34646         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35190         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56752         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34774         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34146         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35498         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38500         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56150         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36460         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33860         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37694         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38444         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34068         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37772         127.0.0.1:11211         TIME_WAIT  
